0,1,2,3,4,y
-0.18037599917168182,0.9156144704533186,0.9807626398326362,0.7929184691855437,0.22485721926303234,0
-0.18037599917168182,-1.7459516983730767,-1.4543787864184818,-1.1292747043755167,0.22485721926303234,0
-0.18037599917168182,-2.4284045621747166,-1.4543787864184818,-1.1292747043755167,0.22485721926303234,0
-0.18037599917168182,-1.2682346937119289,-0.6426649776681091,-1.1292747043755167,-2.5547607465204103,0
-0.18037599917168182,-2.3601592757945524,0.16904883108226354,-1.1292747043755167,0.22485721926303234,0
-0.18037599917168182,-0.722272402670617,-1.4543787864184818,-1.1292747043755167,0.22485721926303234,0
-0.18037599917168182,0.5743880385524986,0.9807626398326362,1.4336495270392304,0.22485721926303234,0
-0.18037599917168182,-1.063498834571437,-0.6426649776681091,-1.1292747043755167,0.22485721926303234,0
-0.6320934798559366,-0.722272402670617,-0.6426649776681091,-1.1292747043755167,0.22485721926303234,0
-0.18037599917168182,-1.5412158392325848,0.9807626398326362,0.7929184691855437,0.22485721926303234,0
-0.18037599917168182,-1.8824422711334046,-0.6426649776681091,-1.1292747043755167,0.22485721926303234,0
0.2713414815125729,-0.10806482524914114,0.9807626398326362,0.15218741133185684,0.22485721926303234,0
-0.18037599917168182,-0.44929125714996104,-1.4543787864184818,-1.1292747043755167,0.22485721926303234,0
-0.18037599917168182,0.028425747511186827,0.9807626398326362,0.7929184691855437,0.22485721926303234,0
-0.6320934798559366,-0.17631011162930513,0.9807626398326362,0.15218741133185684,0.22485721926303234,0
-0.18037599917168182,-1.1999894073317647,-1.4543787864184818,-1.1292747043755167,0.22485721926303234,0
-0.18037599917168182,-0.10806482524914114,-0.6426649776681091,-1.1292747043755167,0.22485721926303234,0
-0.18037599917168182,0.23316160665167876,-0.6426649776681091,-1.1292747043755167,0.22485721926303234,0
-0.18037599917168182,-0.927008261811109,0.16904883108226354,0.7929184691855437,-2.5547607465204103,0
-0.18037599917168182,-0.039819538868977156,0.9807626398326362,0.7929184691855437,0.22485721926303234,0
0.2713414815125729,0.23316160665167876,0.9807626398326362,0.7929184691855437,-2.5547607465204103,0
-0.18037599917168182,-1.3364799800920928,-1.4543787864184818,-1.1292747043755167,0.22485721926303234,0
-0.18037599917168182,-0.9952535481912729,-0.6426649776681091,-1.1292747043755167,0.22485721926303234,0
0.2713414815125729,0.23316160665167876,0.9807626398326362,-0.4885436465218299,0.22485721926303234,0
-0.18037599917168182,-2.2919139894143887,-1.4543787864184818,-1.1292747043755167,0.22485721926303234,0
-0.18037599917168182,0.028425747511186827,-0.6426649776681091,-1.1292747043755167,0.22485721926303234,0
-0.18037599917168182,0.30140689303184276,-1.4543787864184818,-1.1292747043755167,0.22485721926303234,0
-0.18037599917168182,0.5743880385524986,-1.4543787864184818,-1.1292747043755167,0.22485721926303234,0
-0.18037599917168182,-1.1999894073317647,-0.6426649776681091,0.15218741133185684,0.22485721926303234,0
-0.18037599917168182,0.5061427521723347,-0.6426649776681091,-1.1292747043755167,0.22485721926303234,0
