0,1,2,3,4,5,6,7,y
-0.5390110927804981,0.8013560047867402,0.36644168656160186,0.9190369913310332,1.0122187488631695,0.8234768076530032,-0.410318114939799,-0.30749777814588486,0
0.36269905308594264,0.37389790602225076,0.5708345047216437,-1.265797343612904,-0.666214485559408,-0.6210645188098779,-0.8507656863611713,3.114809099871526,0
1.2644091989523834,-0.053560192742238645,0.16204886840156008,-0.07974441892905235,-0.666214485559408,-1.0899068791530935,3.1225026152721864,1.1469826450115148,0
-1.1401511900247918,-1.0306072756325002,-0.04234394975848169,0.7317654769072671,-0.666214485559408,0.5193628441871329,-0.6906029331170359,-0.649728465947626,0
0.36269905308594264,-0.3283546848051247,0.3153434820215914,0.3572224480597351,-0.666214485559408,0.5447056744759557,0.258053374559766,2.3447900523176086,0
1.2644091989523834,-0.6031491768680107,0.36644168656160186,-1.265797343612904,-0.666214485559408,0.8868338833750594,-0.8384454745731609,0.8047519572097737,0
0.36269905308594264,-0.17569107810352133,0.26424527748158094,-1.265797343612904,-0.666214485559408,-0.8618214065536917,0.8679038580662813,2.088117036466303,0
-0.23844104415835116,2.1753284651011704,-0.04234394975848169,-0.3294397714940737,0.45850881585778314,-0.1015364978890175,-0.5027197033498771,0.12029058160629148,0
-1.1401511900247918,-1.9160561945017995,-0.45112958607856524,-1.265797343612904,-0.666214485559408,-1.2673066911748512,0.8401833815432579,2.9436937559706555,0
0.062129004463795746,-0.08409291408255933,-0.24673676791852348,0.4196462862009904,0.37199163882569153,0.18990605043244146,-0.7152433566930567,-0.7352861378980612,0
-0.23844104415835116,0.09910341395936471,1.5927985955218524,0.9190369913310332,1.410197763210791,3.2437171002355485,1.2867910588586353,-0.9064014817989318,0
0.36269905308594264,0.09910341395936471,0.26424527748158094,1.2311561820373098,-3.222241230246551e-05,0.30394878673214243,-0.5951212917599552,-0.39305545009632015,0
0.9638391503302365,0.16016885664000605,0.8774237319617063,-1.265797343612904,-0.666214485559408,0.7474483167865357,-0.48731943861486415,1.5747710047636911,0
0.062129004463795746,-0.7558127835696141,-0.45112958607856524,0.7317654769072671,-0.666214485559408,0.4686771836094881,-0.5489204975549162,-0.39305545009632015,0
1.2644091989523834,-0.8779436689308968,0.6730309138016645,-1.265797343612904,-0.666214485559408,0.49402001389831096,0.38433554538687253,3.029251427921091,0
-0.5390110927804981,-0.8474109475905761,-0.8599152223986488,-1.265797343612904,-0.666214485559408,-0.20290781904430702,-0.9893680689762884,-0.9064014817989318,0
